c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\vc140.pdb
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\vc140.idb
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\cstring.obj
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\question.obj
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\questionpool.obj
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz.obj
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quizgenerator.obj
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\driver.obj
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\debug\quiz app.pdb
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\cl.command.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\cl.read.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\cl.write.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\link-cvtres.read.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\link-cvtres.write.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\link-rc.read.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\link-rc.write.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\link.command.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\link.read.1.tlog
c:\users\usman mobile\documents\visual studio 2015\projects\quiz app\quiz app\debug\quiz app.tlog\link.write.1.tlog
